HouseID,Area,Bedrooms,Bathrooms,Age,NearbySchools,NearbyParks,PublicTransportAccess,CrimeRate,Price
ID0075,1137,3,1,16,3,3,6,5,458030.62
ID0076,1678,4,3,28,7,1,3,0,329571.65
ID0077,1876,3,1,11,1,3,8,0,240311.05
ID0078,1591,3,2,5,5,0,9,8,433077.5
ID0079,3064,1,2,25,5,3,5,9,297362.68
ID0080,1563,4,3,26,8,4,10,5,464653.17
ID0081,3035,5,2,7,4,4,2,9,471205.69
ID0082,1179,1,1,18,9,3,4,7,166168.06
ID0083,1292,1,2,27,3,4,4,6,100929.36
ID0084,1980,5,3,9,4,1,4,5,493572.38
ID0085,2862,3,2,0,9,5,7,3,462455.01
ID0086,864,2,2,24,10,3,8,6,122178.09
ID0087,3368,4,2,28,4,1,8,8,433213.71
ID0088,2167,2,3,12,7,5,5,10,283121.97
ID0089,1952,5,2,16,9,5,5,9,203584.64
ID0090,2827,1,2,2,7,1,8,9,451498.61
ID0091,3495,1,1,7,1,2,3,6,178666.89
ID0092,2295,4,3,13,6,3,5,0,478920.0
ID0093,1962,1,2,2,7,5,3,9,182248.6
ID0094,2322,1,3,15,10,5,10,8,345473.28
ID0095,3440,4,2,12,5,4,0,3,189234.53
ID0096,1191,4,2,19,4,5,6,2,318267.47
ID0097,2498,5,2,23,10,1,9,3,373590.05
ID0098,1218,1,1,16,8,5,10,3,176091.17
ID0099,3136,1,1,12,2,2,5,9,308354.31
ID0100,1178,5,1,28,9,3,8,10,287623.9
ID0101,2596,3,3,5,3,3,6,1,128414.97
ID0102,3078,3,3,16,8,5,6,0,427323.13
ID0103,2888,3,1,13,5,0,1,9,234272.96
ID0104,2982,5,3,16,7,0,10,0,329832.88
ID0105,1000,1,2,29,6,1,8,7,305913.69
ID0106,2663,5,2,7,10,0,9,1,305304.2
ID0107,1579,5,2,10,1,1,8,9,142888.96
ID0108,1302,3,1,19,2,4,5,4,269392.8
ID0109,3254,2,3,27,0,1,2,3,280946.7
ID0110,2551,1,1,0,8,0,0,7,393457.14
ID0111,1604,3,3,25,6,5,3,1,436007.53
ID0112,2946,2,2,6,0,4,2,9,317992.91
ID0113,2695,2,1,20,2,0,0,8,134713.18
ID0114,2370,4,3,20,3,1,2,6,194739.79
ID0115,1760,1,3,16,3,2,3,6,165973.61
ID0116,3460,2,2,29,4,3,7,0,149846.03
ID0117,2285,3,1,9,2,0,8,1,246359.72
ID0118,3490,4,1,10,2,1,2,3,191757.4
ID0119,1828,1,1,21,0,4,5,3,187321.24
ID0120,1302,5,2,29,6,0,9,10,121877.27
ID0121,1197,3,1,8,10,0,10,2,107068.02
ID0122,1670,2,2,8,9,3,4,6,141107.3
ID0123,1192,2,2,23,0,1,5,7,168878.99
ID0124,1006,3,2,4,1,2,3,1,272393.49
ID0125,1838,2,3,16,3,4,9,3,304208.1
ID0126,2681,4,1,8,3,1,5,2,156236.77
ID0127,2284,1,1,16,4,4,6,1,269913.34
ID0128,1663,4,2,23,10,0,8,5,236699.54
ID0129,1363,2,2,20,1,3,9,3,173369.46
ID0130,1820,5,1,18,3,3,6,5,102736.3
ID0131,895,1,2,26,0,5,5,1,286807.15
ID0132,2723,1,1,6,1,2,0,3,374260.7
ID0133,2557,3,3,22,0,3,1,10,190510.93
ID0134,3332,3,2,8,9,0,0,5,152722.73
ID0135,3078,5,1,6,9,2,8,4,454817.1
ID0136,2478,1,2,12,3,1,9,2,210009.91
ID0137,1340,5,1,10,3,3,9,7,189445.05
ID0138,1859,3,1,13,6,2,8,6,442838.78
ID0139,3372,3,2,18,9,0,6,2,426842.84
ID0140,1983,1,3,10,10,5,1,5,279338.59
ID0141,2522,4,1,12,10,4,5,3,295695.54
ID0142,2619,2,1,30,8,4,10,10,187099.48
ID0143,3425,3,1,13,8,0,3,4,131320.67
ID0144,3404,3,3,12,4,0,0,10,329372.73
ID0145,2397,4,3,0,9,4,0,4,139337.97
ID0146,3493,4,2,7,0,5,4,6,279709.82
ID0147,1595,5,3,11,0,2,1,10,476198.88
ID0148,1851,5,2,18,5,4,3,4,481133.76
ID0149,2443,2,2,11,1,0,0,10,195732.91
ID0150,2163,2,3,7,7,3,3,2,349645.37
ID0151,2781,1,2,7,8,1,10,9,289630.51
ID0152,2154,5,3,28,3,5,5,4,450274.05
ID0153,2463,3,2,20,4,5,9,6,208572.35
ID0154,2329,5,3,12,10,3,3,4,101480.96
ID0155,2838,3,3,11,7,3,0,4,165024.48
ID0156,2296,4,2,28,2,0,6,8,239809.12
ID0157,3037,5,1,15,4,4,1,2,226288.45
ID0158,2208,4,2,0,2,2,8,5,416545.17
ID0159,2200,2,3,12,9,5,2,0,372224.27
ID0160,2106,2,1,25,2,5,7,9,219822.53
ID0161,3480,1,2,6,2,3,7,4,283097.53
ID0162,3475,5,2,27,6,4,2,7,138223.64
ID0163,1772,4,2,25,6,5,3,4,459258.58
ID0164,2568,3,1,4,6,2,1,8,474169.93
ID0165,2082,2,3,7,9,3,3,10,491921.41
ID0166,1509,2,2,24,7,2,10,5,447421.13
ID0167,2279,3,2,26,4,4,10,7,169584.36
ID0168,2234,4,2,13,4,5,10,9,118478.59
ID0169,1448,4,2,22,3,1,8,7,331838.69
ID0170,1117,5,2,29,6,5,1,2,465042.01
ID0171,2057,5,3,12,9,4,2,6,170940.54
ID0172,1483,1,3,14,3,5,10,6,102817.17
ID0173,1463,2,2,22,1,5,10,9,422198.42
ID0174,2798,5,1,16,3,0,3,5,130718.27
ID0175,2431,4,3,14,7,5,4,6,265482.41
ID0176,2295,3,1,19,8,5,0,1,371554.93
ID0177,1936,4,3,17,2,2,6,8,194719.03
ID0178,2653,2,2,17,6,1,9,9,133585.03
ID0179,2320,4,3,1,8,2,6,9,408008.49
ID0180,3289,1,2,3,10,2,8,0,352070.03
ID0181,1363,2,3,29,3,3,3,0,495396.19
ID0182,2091,3,2,0,9,0,5,2,237723.21
ID0183,2436,1,2,30,2,2,10,2,124704.95
ID0184,1498,2,2,3,4,4,1,0,393740.01
ID0185,2960,3,2,17,0,4,3,6,308693.37
ID0186,801,1,1,4,2,5,1,3,185281.57
ID0187,1441,1,2,18,7,3,9,9,412691.6
ID0188,3067,2,1,14,10,0,4,1,181502.19
ID0189,2389,5,1,27,7,0,6,9,204264.66
ID0190,1654,1,2,7,3,5,0,4,137011.42
ID0191,2559,1,1,19,1,4,9,5,259772.91
ID0192,3232,3,3,16,7,1,9,8,267571.69
ID0193,2461,4,2,0,7,3,6,3,305824.72
ID0194,1953,2,1,11,9,5,9,1,383585.71
ID0195,1876,2,2,25,3,3,5,4,462440.37
ID0196,2507,5,2,18,2,4,5,2,155093.64
ID0197,2495,5,2,14,1,4,7,1,121739.24
ID0198,2533,2,1,8,8,1,7,0,107412.49
ID0199,2239,5,3,6,0,1,5,9,157448.55
ID0200,3094,3,3,1,6,0,2,1,363179.79
ID0201,1635,2,1,30,4,3,4,5,390990.83
ID0202,1002,5,2,28,7,3,1,7,414602.29
ID0203,922,2,1,8,3,4,4,2,197483.28
ID0204,1200,4,1,9,6,0,8,10,222357.93
ID0205,1566,1,1,1,4,5,9,8,293253.86
ID0206,1093,2,2,18,4,3,0,8,125273.24
ID0207,3127,1,1,10,8,0,9,1,344456.61
ID0208,997,5,2,12,8,0,4,7,493494.01
ID0209,2730,1,1,9,8,4,5,9,244322.52
ID0210,2991,2,3,13,5,0,10,10,401138.99
ID0211,1408,4,1,17,5,1,6,4,300013.57
ID0212,1947,5,1,18,4,1,8,3,151124.74
ID0213,986,2,3,21,8,2,5,9,332894.98
ID0214,3311,5,2,8,9,4,4,4,219949.71
ID0215,2594,3,2,24,7,5,6,3,113761.28
ID0216,1459,1,1,6,6,2,0,7,353971.89
ID0217,2755,3,3,27,6,1,10,3,443572.94
ID0218,3250,2,2,2,5,2,4,9,237907.91
ID0219,2169,4,1,19,4,4,1,5,256118.22
ID0220,2786,5,3,5,3,4,3,1,456408.67
ID0221,2334,1,2,26,2,0,6,4,425443.53
ID0222,946,5,2,20,2,3,4,5,385981.13
ID0223,2534,2,3,1,5,0,5,4,199518.83
ID0224,2643,5,3,28,3,4,1,1,464086.66
ID0225,1288,1,3,5,5,1,2,6,161766.3
ID0226,2759,2,3,2,2,5,6,3,350708.21
ID0227,2463,5,1,15,3,1,10,7,111520.47
ID0228,3398,4,3,29,8,0,1,6,357487.92
ID0229,3185,2,2,7,4,5,5,6,210857.74
ID0230,1440,2,2,1,6,4,4,8,279870.79
ID0231,2602,4,1,16,9,1,9,0,238105.82
ID0232,3320,3,2,8,1,4,0,9,169102.7
ID0233,2769,1,2,29,4,5,10,5,348792.32
ID0234,2998,3,3,11,8,5,9,5,452790.22
ID0235,2238,5,2,2,10,1,10,5,483633.7
ID0236,2434,4,1,10,2,4,3,5,176938.55
ID0237,1062,3,3,0,8,2,10,9,386949.11
ID0238,2587,2,3,22,10,4,1,6,365735.75
ID0239,2991,5,1,12,5,5,3,9,237351.12
ID0240,3193,5,3,14,3,4,0,5,107639.68
ID0241,1423,3,3,25,6,0,1,0,375916.5
ID0242,1816,3,1,4,7,2,7,2,478197.94
ID0243,1680,4,3,20,5,3,5,1,352848.05
ID0244,2849,1,1,29,4,0,1,5,274117.09
ID0245,2127,3,1,16,5,3,5,7,310061.56
ID0246,3101,3,2,30,4,1,9,2,179851.52
ID0247,1252,2,2,30,7,3,8,9,400217.67
ID0248,1983,5,3,24,0,4,6,7,398567.93
ID0249,2856,1,3,22,10,3,8,7,158206.92
ID0250,2482,2,1,23,6,5,4,4,451191.35
ID0251,3055,4,3,24,9,0,6,7,207675.9
ID0252,1954,4,1,5,9,0,10,5,492902.42
ID0253,1203,3,1,27,10,3,6,4,253161.21
ID0254,2999,3,3,20,1,0,2,8,171153.62
ID0255,2901,4,1,21,8,5,6,6,240688.04
ID0256,2496,3,2,10,0,0,0,7,276072.13
ID0257,1427,1,3,17,10,3,8,0,127723.11
ID0258,1386,3,2,3,9,2,9,10,331287.35
ID0259,2448,5,3,2,5,2,5,1,339052.98
ID0260,2243,3,1,12,8,1,4,7,395572.18
ID0261,2245,2,3,22,0,0,6,8,111667.96
ID0262,903,1,2,8,3,3,4,3,316495.29
ID0263,1053,2,1,20,3,0,9,9,121162.97
ID0264,3357,2,3,5,8,4,4,10,380457.69
ID0265,2296,5,3,25,10,5,10,9,122291.19
ID0266,898,1,3,29,4,0,9,8,464691.14
ID0267,3000,1,2,27,4,0,10,3,380833.03
ID0268,2684,1,2,11,5,2,6,9,302955.91
ID0269,2719,1,3,1,0,5,9,9,276601.57
ID0270,1677,1,1,2,0,3,6,9,152269.05
ID0271,1137,5,1,2,8,0,10,8,216399.76
ID0272,1756,3,2,27,2,2,2,10,447583.64
ID0273,2504,2,1,11,3,1,2,6,461781.12
ID0274,960,1,2,14,0,5,9,1,100299.08
ID0275,2403,3,3,8,8,2,2,8,337654.56
ID0276,1197,3,2,30,7,2,5,3,387720.24
ID0277,2100,2,2,22,1,2,5,7,347498.79
ID0278,1615,5,3,7,7,0,2,6,132671.91
ID0279,2327,4,1,10,6,0,2,6,187089.96
ID0280,2719,4,2,15,10,1,7,7,200136.11
ID0281,2215,3,2,25,5,4,7,0,432689.85
ID0282,1958,2,3,26,0,4,6,4,285279.77
ID0283,2018,4,1,24,6,4,9,1,294731.28
ID0284,1200,3,2,21,9,5,3,1,473957.22
ID0285,1439,5,3,3,6,5,3,0,354834.36
ID0286,1259,4,2,27,8,1,2,4,459467.08
ID0287,1754,3,3,0,0,5,4,1,282603.54
ID0288,1269,3,1,23,1,4,2,3,159774.5
ID0289,1845,1,1,6,10,4,7,2,471974.24
ID0290,2493,5,1,1,8,2,6,2,283482.05
ID0291,2885,1,1,23,8,5,2,1,172652.57
ID0292,3077,2,2,27,5,0,8,5,220958.3
ID0293,1362,1,2,4,5,0,4,1,120321.04
ID0294,3285,1,1,6,3,2,8,7,287320.24
ID0295,2599,4,1,3,3,2,6,7,441251.27
ID0296,2874,3,1,4,4,2,6,4,473432.18
ID0297,1025,5,2,23,2,0,5,9,473040.88
ID0298,1597,1,1,0,0,4,1,6,150092.01
ID0299,3131,5,1,0,0,2,8,3,252821.55
ID0300,1759,1,1,14,6,1,5,0,111291.5
ID0301,2304,2,3,19,0,2,7,10,442066.14
ID0302,1252,1,1,18,0,3,0,1,243502.3
ID0303,1615,4,3,28,2,2,4,9,352446.81
ID0304,1458,3,3,9,9,0,0,9,385959.38
ID0305,1346,2,1,27,3,5,9,3,271937.87
ID0306,2015,1,3,17,3,2,10,0,222576.93
ID0307,816,5,1,27,1,5,7,7,484885.16
ID0308,2043,2,2,2,0,3,7,8,485795.29
ID0309,3005,2,2,10,2,1,0,3,215774.55
ID0310,3324,1,2,14,10,5,8,9,291850.04
ID0311,1869,2,2,30,3,4,1,2,489137.66
ID0312,3365,5,3,26,2,2,8,1,101947.36
ID0313,2946,2,1,29,7,3,0,4,265071.3
ID0314,2568,5,1,10,9,3,9,2,140183.02
ID0315,1860,1,1,16,0,5,8,9,303663.19
ID0316,3127,3,2,16,1,1,3,6,109867.98
ID0317,3344,2,2,5,6,0,8,10,262759.37
ID0318,1101,3,1,4,3,2,6,5,188279.63
ID0319,980,5,2,7,7,3,10,0,313323.34
ID0320,1406,2,1,1,10,1,5,7,498397.46
ID0321,1499,4,1,15,2,4,4,1,420214.44
ID0322,1792,3,1,19,5,3,10,4,438256.84
ID0323,1939,2,1,23,8,1,8,8,354105.99
ID0324,990,3,1,11,0,0,1,7,116623.94
ID0325,3100,2,1,5,0,0,10,1,182719.07
ID0326,1780,1,1,0,7,3,1,8,470025.82
ID0327,2806,3,2,30,2,3,10,4,246445.25
ID0328,1984,4,1,3,4,5,8,9,141454.69
ID0329,927,4,1,16,0,2,2,5,380962.15
ID0330,2865,5,2,12,4,1,7,2,219783.09
ID0331,2616,2,2,17,10,3,10,2,207542.77
ID0332,2558,3,2,4,5,2,8,9,499190.98
ID0333,3413,5,1,29,7,5,7,7,443255.57
ID0334,1369,3,3,23,2,2,3,10,263175.13
ID0335,2146,2,3,23,2,3,0,9,492104.48
ID0336,2695,4,2,26,10,0,3,9,360045.29
ID0337,1425,1,3,2,10,1,8,1,396808.98
ID0338,2486,4,2,10,9,1,1,10,112605.22
ID0339,954,5,1,12,8,0,2,1,148642.1
ID0340,3337,1,3,3,3,3,9,4,353234.05
ID0341,2209,5,1,25,3,1,7,5,459609.59
ID0342,1584,2,3,26,6,3,5,1,349497.49
ID0343,1045,1,1,13,1,5,7,4,153609.96
ID0344,2300,5,3,21,7,3,6,6,146304.02
ID0345,2505,2,1,10,5,2,4,9,437674.36
ID0346,1337,4,1,26,2,0,8,9,155720.94
ID0347,2690,2,3,9,8,3,3,7,308092.78
ID0348,2641,3,1,18,4,5,5,6,114845.33
ID0349,1720,2,1,17,7,4,1,7,132267.91
ID0350,3255,2,1,5,6,0,1,8,368939.31
ID0351,1324,3,3,26,7,1,1,4,375672.56
ID0352,2329,5,3,28,6,2,9,4,236587.76
ID0353,835,5,1,14,2,1,6,10,186243.91
ID0354,1484,2,1,20,1,5,1,9,425484.11
ID0355,819,3,3,29,6,5,1,3,186841.29
ID0356,3168,3,3,9,2,1,8,8,316810.83
ID0357,3359,4,1,4,2,0,6,4,487283.54
ID0358,1199,5,1,25,1,1,10,1,159140.98
ID0359,1771,1,1,28,3,3,2,9,476350.51
ID0360,2706,5,2,4,7,1,2,7,173157.22
ID0361,3318,5,3,9,0,2,6,6,326977.28
ID0362,1966,4,2,27,0,2,4,7,250803.08
ID0363,1915,1,3,4,4,4,9,2,485971.44
ID0364,1633,4,3,2,10,2,5,3,209416.81
ID0365,2623,1,3,22,4,1,7,4,259863.2
ID0366,2782,2,3,5,10,2,8,5,493144.05
ID0367,1653,1,3,3,0,0,0,0,314588.16
ID0368,850,4,3,17,5,2,2,3,301052.05
ID0369,1374,5,3,27,0,3,10,10,203111.4
ID0370,1948,1,2,8,4,0,6,9,380545.42
ID0371,2997,1,1,16,8,4,5,4,105749.18
ID0372,3161,3,1,28,4,3,6,6,119805.05
ID0373,3417,5,2,12,5,1,7,4,339743.43
ID0374,3152,2,2,26,7,1,5,0,236669.83
ID0375,2515,4,2,14,10,1,2,10,481326.55
ID0376,1481,2,2,29,0,3,1,6,461276.28
ID0377,1637,5,3,19,1,3,6,7,385482.5
ID0378,1877,1,1,16,8,3,10,6,427258.23
ID0379,3291,1,3,12,2,0,0,10,366932.74
ID0380,3460,5,1,15,5,5,2,3,150232.84
ID0381,3111,1,1,21,4,0,10,7,406217.35
ID0382,2395,1,2,3,10,1,3,4,184076.79
ID0383,804,1,3,4,1,5,0,9,229377.14
ID0384,1926,4,2,4,6,2,4,8,427693.68
ID0385,2019,4,3,8,3,1,9,9,314610.24
ID0386,1573,3,1,16,0,4,2,4,443976.29
ID0387,1676,2,2,12,3,0,1,0,185214.13
ID0388,1791,5,2,1,5,3,2,8,343111.38
ID0389,846,5,1,12,6,0,7,4,133516.39
ID0390,1068,5,1,21,6,3,5,5,357224.4
ID0391,1169,3,1,20,6,5,6,3,405013.62
ID0392,1435,4,2,26,2,4,5,5,333972.36
ID0393,1929,3,3,22,5,5,5,7,206492.6
ID0394,2493,5,2,18,7,4,2,2,112537.07
ID0395,2482,2,3,2,3,0,7,4,147779.55
ID0396,1456,1,2,9,7,3,6,1,348921.19
ID0397,919,4,2,1,1,5,6,1,473768.09
ID0398,1630,4,1,12,9,4,5,6,182613.76
ID0399,2610,3,3,18,8,1,4,9,394010.46
ID0400,1881,4,2,25,8,1,9,9,446580.43
ID0401,2774,5,2,16,7,5,7,10,308352.87
ID0402,2169,5,1,20,9,3,4,9,367706.32
ID0403,1540,3,1,13,9,5,8,5,426006.13
ID0404,916,5,3,30,0,0,8,3,204270.06
ID0405,2653,2,2,11,1,4,0,4,218758.27
ID0406,1950,3,3,20,5,0,5,0,100251.01
ID0407,2731,2,2,11,9,1,6,6,485237.65
ID0408,1812,1,3,10,4,4,2,7,467017.96
ID0409,2464,2,1,6,8,5,6,8,405827.31
ID0410,1881,1,2,3,4,0,10,7,131630.41
ID0411,1433,1,3,18,1,2,10,4,279001.16
ID0412,1312,2,1,0,9,3,6,2,140756.7
ID0413,1919,3,1,27,3,3,10,9,106368.11
ID0414,1941,5,3,30,8,2,1,10,346473.19
ID0415,1359,5,2,23,0,1,6,8,484331.77
ID0416,1287,1,2,28,10,4,0,5,461147.21
ID0417,1696,1,1,2,0,3,4,4,378701.93
ID0418,2012,3,2,12,6,2,8,2,138656.23
ID0419,1503,4,2,14,10,5,6,5,209665.62
ID0420,2270,2,2,1,2,2,6,2,228022.69
ID0421,1380,1,1,10,9,1,10,9,405260.02
ID0422,3094,5,3,3,1,1,1,5,420899.67
ID0423,953,3,2,18,8,0,7,3,254042.45
ID0424,2479,2,1,28,2,3,2,1,267153.6
ID0425,1796,3,1,16,1,0,7,7,117803.62
ID0426,2043,2,3,2,7,2,2,3,215654.69
ID0427,1892,2,2,27,9,4,9,8,280514.07
ID0428,1808,1,2,17,5,4,6,6,146793.22
ID0429,2941,3,3,7,5,1,1,1,281306.98
ID0430,2573,3,3,21,9,4,3,3,441270.32
ID0431,1757,5,1,24,10,4,10,4,332528.41
ID0432,1252,5,1,23,6,4,5,2,131571.94
ID0433,2027,1,3,25,6,2,10,8,176668.53
ID0434,3065,1,2,18,10,4,8,4,289817.74
ID0435,3321,4,1,4,5,5,4,1,244594.86
ID0436,3279,5,1,6,3,4,8,10,243490.81
ID0437,3188,2,2,20,10,4,4,2,311706.98
ID0438,1350,3,1,7,8,0,9,8,333758.37
ID0439,2435,1,2,27,5,2,7,6,418744.63
ID0440,2112,3,2,4,3,1,0,1,236386.63
ID0441,2557,3,2,16,2,0,6,8,422186.51
ID0442,1156,4,3,4,3,3,3,3,235444.49
ID0443,2870,5,3,3,2,2,4,8,122173.2
ID0444,2585,1,3,21,1,5,5,1,321675.06
ID0445,3369,3,2,18,4,2,4,9,335160.93
ID0446,2581,1,2,30,1,3,0,3,473816.1
ID0447,3289,2,3,26,5,3,8,4,390424.53
ID0448,2431,4,1,20,2,3,1,1,467109.06
ID0449,1815,2,2,1,5,1,8,9,463338.88
ID0450,2148,1,1,10,10,4,9,0,341829.64
ID0451,1315,1,1,21,9,2,1,6,311104.83
ID0452,1135,5,2,12,8,4,8,9,322976.39
ID0453,2582,3,2,14,0,4,5,0,491332.32
ID0454,3105,3,1,11,5,5,10,10,409267.08
ID0455,1296,2,1,21,8,3,8,10,142506.36
ID0456,1695,4,3,20,10,1,5,7,411371.36
ID0457,3007,3,3,21,3,5,5,2,168215.22
ID0458,1651,5,2,10,10,0,10,9,278940.22
ID0459,2487,2,3,6,1,1,1,5,184183.87
ID0460,2731,2,3,27,3,4,7,6,375833.23
ID0461,3227,5,3,4,0,1,2,9,450923.89
ID0462,2368,4,3,16,2,3,6,0,216144.75
ID0463,1756,5,1,23,9,0,4,5,132804.3
ID0464,2436,4,2,19,8,3,2,6,219397.24
ID0465,2091,5,3,8,9,0,0,5,368944.74
ID0466,2240,5,1,13,4,5,7,3,231504.05
ID0467,1991,1,1,25,10,4,2,0,211244.87
ID0468,1866,2,1,11,5,0,1,10,173774.08
ID0469,1084,5,3,5,2,0,0,8,299006.57
ID0470,3244,5,3,16,4,0,3,3,210379.53
ID0471,811,3,2,18,10,1,7,6,392404.14
ID0472,2430,2,3,18,7,5,2,6,130648.96
ID0473,3346,3,3,25,5,1,0,1,365613.21
ID0474,1553,2,1,15,3,4,3,0,195024.01
ID0475,2882,3,2,11,1,0,8,7,295711.7
ID0476,889,5,3,11,8,5,0,7,214435.97
ID0477,1575,5,3,19,0,5,10,6,389107.47
ID0478,3452,1,1,5,0,2,1,7,478122.82
ID0479,2425,3,1,30,3,4,8,2,466830.71
ID0480,1217,4,3,22,6,5,1,10,333370.49
ID0481,914,1,2,25,0,0,2,1,285044.12
ID0482,1416,3,2,3,8,0,6,6,427320.2
ID0483,1625,3,1,5,3,5,2,7,373330.55
ID0484,2449,1,1,10,2,1,8,0,173425.65
ID0485,2316,5,3,0,0,4,5,9,428367.69
ID0486,1212,3,1,29,9,0,2,8,271553.76
ID0487,1528,5,3,23,3,5,8,10,175594.26
ID0488,1475,1,2,22,8,0,0,3,212718.94
ID0489,2692,5,2,14,9,5,9,3,207010.81
ID0490,3304,2,3,26,5,4,2,2,307682.79
ID0491,3039,4,1,10,5,5,0,5,193748.04
ID0492,1922,3,2,24,0,2,1,0,149426.59
ID0493,2371,4,1,18,9,5,7,5,149476.34
ID0494,1777,5,2,17,1,5,6,1,333310.48
ID0495,1808,3,3,16,10,4,1,8,393903.72
ID0496,2943,5,3,18,5,5,1,1,228613.2
ID0497,2487,2,3,20,1,4,8,6,113860.28
ID0498,836,1,2,13,2,2,5,0,150889.95
ID0499,2348,3,1,26,3,4,4,6,465877.82
ID0500,3126,2,1,17,10,0,9,4,297417.46
ID0501,3064,2,1,27,4,4,5,7,281429.12
ID0502,1672,3,2,18,8,2,8,3,115219.67
ID0503,2621,5,2,14,3,3,10,9,391454.81
ID0504,2096,2,2,30,10,5,6,6,311227.23
ID0505,2909,4,2,14,8,4,9,5,180832.37
ID0506,1395,2,2,3,10,5,9,4,144029.5
ID0507,2703,5,1,6,9,1,8,3,253355.15
ID0508,1528,5,2,12,2,0,3,6,434864.79
ID0509,2165,4,2,2,7,0,1,4,446117.82
ID0510,1196,2,1,15,0,1,7,4,341138.55
ID0511,1498,5,2,30,10,1,3,0,391014.57
ID0512,3024,3,1,8,8,4,8,1,146062.31
ID0513,2435,1,1,7,8,1,3,4,335250.43
ID0514,1195,1,3,19,9,3,7,2,366786.28
ID0515,3292,1,3,12,1,5,8,1,180285.14
