CustomerID,Age,AnnualIncome,MonthlyCharges,TotalCharges,TenureMonths,NumOfProducts,HasTechSupport,IsSeniorCitizen,Churn
ID0088,57,67056.03,39.09,3934.97,63,2,No,0,Yes
ID0089,38,58723.66,92.29,3485.04,4,3,Yes,0,Yes
ID0090,33,72091.44,35.61,2771.87,38,2,Yes,1,Yes
ID0091,62,36988.62,75.85,992.71,27,3,Yes,1,Yes
ID0092,35,69763.37,119.7,2211.77,9,2,No,0,No
ID0093,64,40081.37,103.26,2349.53,16,3,Yes,0,Yes
ID0094,41,38182.8,85.37,4130.58,56,2,No,1,No
ID0095,43,38213.29,57.56,6105.83,31,4,Yes,0,Yes
ID0096,42,70728.74,86.15,4053.57,14,4,Yes,1,Yes
ID0097,62,63259.86,77.43,933.83,25,1,No,1,Yes
ID0098,58,56153.27,68.35,7683.42,34,3,No,0,No
ID0099,46,47941.52,41.76,7570.43,67,2,Yes,0,Yes
ID0100,32,73860.03,109.79,6388.92,24,3,Yes,0,No
ID0101,62,49622.26,70.48,7934.96,26,4,Yes,1,No
ID0102,18,70829.97,47.52,4583.62,20,3,No,1,No
ID0103,42,51956.75,63.1,7720.76,64,2,No,0,Yes
ID0104,24,48847.22,67.27,1067.04,10,3,Yes,1,No
ID0105,26,53133.99,104.48,3242.61,67,2,Yes,1,Yes
ID0106,41,45068.89,96.03,2190.36,24,4,No,1,No
ID0107,18,67380.47,99.24,1968.75,5,4,Yes,0,Yes
ID0108,61,55136.02,30.99,1556.02,67,4,No,1,No
ID0109,25,41610.63,67.45,5168.1,58,1,No,0,Yes
ID0110,41,74978.73,73.32,6359.91,27,4,No,0,Yes
ID0111,28,49194.56,31.73,4837.24,15,3,No,1,Yes
ID0112,68,57177.64,53.38,1602.22,35,1,No,0,No
ID0113,34,75323.61,98.43,6583.43,53,4,No,1,No
ID0114,25,61211.9,42.34,5269.66,44,3,Yes,0,Yes
ID0115,52,35844.9,78.18,3411.24,26,3,No,0,No
ID0116,52,76991.61,49.37,5555.98,47,3,No,1,No
ID0117,50,61385.4,31.09,2449.29,34,2,Yes,0,No
ID0118,22,46745.28,51.71,3088.94,50,1,No,0,No
ID0119,59,36963.6,117.83,7381.14,12,3,Yes,0,No
ID0120,56,69701.26,102.14,2678.78,4,2,No,1,No
ID0121,58,61003.64,116.36,4024.91,48,4,Yes,1,No
ID0122,45,56673.05,73.91,7176.06,55,3,Yes,0,Yes
ID0123,24,74694.63,39.88,5807.91,1,2,No,0,Yes
ID0124,26,69429.86,79.32,966.52,66,3,No,0,No
ID0125,25,37583.74,70.89,1604.77,30,1,No,1,Yes
ID0126,29,45586.1,105.99,558.81,3,1,No,1,Yes
ID0127,51,42424.46,38.83,5231.91,21,4,Yes,0,Yes
ID0128,50,67197.31,73.94,3857.55,49,3,Yes,1,No
ID0129,65,31676.62,43.5,1507.06,62,2,Yes,1,No
ID0130,40,58494.48,59.22,7684.51,38,4,No,1,No
ID0131,41,68122.93,96.36,4472.45,15,3,Yes,1,No
ID0132,54,73838.28,72.84,2314.2,52,4,No,0,No
ID0133,52,47104.09,63.83,4254.53,46,2,No,1,Yes
ID0134,61,71062.87,65.5,5597.15,25,4,Yes,1,No
ID0135,57,35531.59,71.35,1071.79,21,4,No,0,Yes
ID0136,39,72322.61,100.65,2560.28,5,4,Yes,0,No
ID0137,44,36374.43,110.29,6552.24,70,3,No,1,Yes
ID0138,52,49864.36,115.98,3947.49,47,2,Yes,1,No
ID0139,18,69864.77,100.82,4599.33,68,1,No,0,No
ID0140,52,37495.87,58.39,3746.12,18,3,Yes,0,No
ID0141,54,41462.57,91.93,829.25,21,1,Yes,0,No
ID0142,64,66112.63,69.38,1743.12,23,1,No,1,No
ID0143,31,66001.83,52.92,3841.56,64,3,No,1,No
ID0144,20,62057.38,105.68,2068.89,67,3,Yes,0,Yes
ID0145,18,64697.42,33.46,874.84,40,2,No,1,No
ID0146,22,57136.22,111.16,6827.37,10,2,No,0,Yes
ID0147,43,42589.95,71.53,7858.94,52,4,No,1,No
ID0148,31,47284.8,87.35,6448.57,61,1,Yes,0,Yes
ID0149,56,39079.89,89.34,6903.39,64,2,Yes,0,Yes
ID0150,44,75422.53,110.56,2314.83,5,4,No,1,Yes
ID0151,26,59169.59,87.3,7704.7,53,2,No,1,Yes
ID0152,32,50042.57,85.25,1976.94,55,3,Yes,1,Yes
ID0153,32,53100.29,36.0,7635.72,37,2,No,1,Yes
ID0154,43,77364.17,76.66,7961.14,56,1,Yes,1,No
ID0155,59,37667.57,43.52,5837.92,59,2,No,1,Yes
ID0156,30,59311.49,96.37,7858.58,69,1,No,0,No
ID0157,68,55294.43,76.1,4771.55,59,3,No,1,No
ID0158,49,60572.71,91.22,2446.56,2,1,Yes,0,Yes
ID0159,56,30905.51,33.75,3777.47,65,2,Yes,0,Yes
ID0160,66,73606.2,37.63,4951.71,60,4,Yes,1,No
ID0161,69,76605.91,94.47,1048.11,51,3,Yes,0,Yes
ID0162,49,58256.66,36.49,5167.57,30,2,No,0,Yes
ID0163,21,64832.54,36.41,7858.83,11,3,No,1,Yes
ID0164,47,76124.97,31.09,1925.81,39,3,Yes,1,Yes
ID0165,54,65361.93,116.09,6444.46,63,2,No,1,Yes
ID0166,40,37626.95,96.38,7309.24,64,2,No,0,Yes
ID0167,56,58814.42,61.79,7577.76,61,4,Yes,1,Yes
ID0168,62,60335.75,56.69,7701.02,54,3,No,1,No
ID0169,32,51206.53,61.47,4410.95,58,3,No,1,Yes
ID0170,60,66822.21,99.72,7829.81,56,2,Yes,1,No
ID0171,46,76718.35,89.52,6179.83,34,1,No,0,No
ID0172,53,76278.43,46.67,1712.54,31,2,No,1,No
ID0173,30,52541.97,45.67,4076.75,52,3,No,0,No
ID0174,49,35661.9,38.86,5887.48,1,2,Yes,1,Yes
ID0175,24,79242.06,89.43,2355.05,55,4,Yes,0,No
ID0176,68,71944.9,98.79,5304.61,22,1,No,0,No
ID0177,39,36233.13,53.85,5499.5,40,2,No,0,No
ID0178,45,76042.09,31.89,1720.25,1,4,No,1,No
ID0179,19,73494.82,37.4,4738.14,65,3,Yes,0,No
ID0180,59,55941.9,117.11,6287.2,63,2,Yes,1,Yes
ID0181,62,59563.77,56.59,4241.72,54,3,Yes,1,Yes
ID0182,23,49950.14,99.23,590.77,42,4,No,1,No
ID0183,45,32738.08,86.22,567.79,21,3,No,1,Yes
ID0184,45,46759.86,64.37,3177.72,22,4,No,1,Yes
ID0185,61,70142.67,48.51,7446.46,38,4,No,0,No
ID0186,61,30231.6,40.92,2215.08,8,4,No,1,No
ID0187,37,46674.96,85.35,5257.73,62,2,Yes,0,No
ID0188,47,49908.43,99.72,2165.57,47,3,No,0,Yes
ID0189,28,56869.78,87.95,2912.52,17,3,No,0,No
ID0190,45,75992.78,77.73,6860.32,17,1,No,0,Yes
ID0191,42,47317.3,33.78,5966.46,13,1,Yes,0,Yes
ID0192,56,47347.66,117.16,1215.49,17,1,No,0,Yes
ID0193,50,66875.06,101.88,3715.27,38,1,Yes,0,No
ID0194,18,52610.9,56.35,718.77,45,3,Yes,1,Yes
ID0195,44,41230.24,118.2,4106.68,6,4,Yes,0,No
ID0196,69,52621.98,84.17,5468.26,35,4,Yes,1,No
ID0197,30,37042.85,82.42,1388.77,14,2,Yes,0,No
ID0198,58,38819.35,97.33,2666.64,61,4,No,0,No
ID0199,20,54918.39,103.06,3483.77,15,3,No,0,No
ID0200,56,50946.27,89.08,7396.48,54,3,Yes,0,Yes
ID0201,23,75742.3,41.53,7949.41,27,3,Yes,1,Yes
ID0202,25,48119.69,60.44,836.83,13,2,Yes,1,Yes
ID0203,44,59029.42,113.53,6207.56,31,1,No,1,Yes
ID0204,26,61613.21,50.22,3287.93,35,4,No,0,Yes
ID0205,54,30654.72,63.5,3443.44,60,3,Yes,0,No
ID0206,50,63176.87,68.89,6156.99,6,3,No,0,No
ID0207,68,38901.8,69.55,7388.2,69,1,No,1,Yes
ID0208,59,78053.52,85.16,7631.96,58,3,Yes,0,Yes
ID0209,61,37433.14,114.88,4828.42,49,4,Yes,1,Yes
ID0210,41,50731.21,51.66,3178.41,23,2,No,1,No
ID0211,32,34267.48,40.94,6406.62,34,3,No,0,No
ID0212,49,79843.71,47.77,2382.51,26,4,No,0,No
ID0213,49,55109.75,109.82,4730.56,47,3,Yes,1,Yes
ID0214,41,59769.25,88.12,3189.34,5,1,Yes,1,Yes
ID0215,58,33353.82,55.73,5424.73,20,3,Yes,1,Yes
ID0216,69,67498.02,103.44,2302.99,6,3,No,0,Yes
ID0217,66,40495.28,107.52,1936.95,70,2,No,0,No
ID0218,66,74902.71,106.19,7386.79,59,1,Yes,0,Yes
ID0219,69,40256.98,112.7,1263.53,64,1,No,0,Yes
ID0220,29,39534.39,52.7,4294.68,18,2,Yes,0,Yes
ID0221,56,31827.48,97.95,2156.4,4,3,No,0,No
ID0222,19,53603.35,71.45,791.97,17,4,Yes,1,No
ID0223,20,58242.06,105.78,770.14,14,1,No,1,Yes
ID0224,66,33285.43,95.56,1814.16,13,1,No,1,No
ID0225,54,68776.38,99.88,7000.78,7,3,Yes,0,No
ID0226,66,52664.44,89.05,2618.59,44,3,Yes,1,No
ID0227,34,56219.51,45.97,7628.44,15,1,Yes,0,No
ID0228,66,52038.14,79.05,4862.17,19,3,Yes,0,No
ID0229,19,50038.15,118.62,3774.61,63,4,Yes,1,Yes
ID0230,19,57982.02,114.36,4850.67,35,1,No,0,Yes
ID0231,45,37762.01,33.89,4375.24,35,4,Yes,1,Yes
ID0232,40,39096.41,44.83,6190.82,19,4,Yes,1,No
ID0233,54,73089.28,41.86,2618.72,20,3,Yes,0,No
ID0234,49,77305.77,95.34,3147.88,35,4,Yes,1,No
ID0235,50,48665.47,103.6,7205.71,32,3,Yes,1,No
ID0236,18,43537.23,49.22,7598.42,48,2,No,1,Yes
ID0237,36,62199.98,75.53,7194.19,44,3,Yes,1,Yes
ID0238,19,50436.71,105.66,3645.86,24,4,Yes,0,Yes
ID0239,61,31269.32,95.95,6352.74,61,2,Yes,1,Yes
ID0240,43,37807.63,78.8,4072.52,17,3,No,1,Yes
ID0241,49,65798.61,83.13,4231.55,71,4,No,1,Yes
ID0242,23,62946.2,75.75,2035.1,50,1,Yes,0,No
ID0243,49,31354.8,56.78,4933.48,65,1,Yes,1,No
ID0244,21,41098.61,80.85,1896.02,32,3,No,0,Yes
ID0245,28,41553.74,92.0,2986.74,36,3,No,1,No
ID0246,34,63594.64,108.6,6912.73,13,1,No,1,Yes
ID0247,55,30985.53,87.27,2053.07,70,4,Yes,1,Yes
ID0248,41,35205.43,98.5,1033.69,58,4,Yes,0,No
ID0249,22,69995.8,44.41,1017.56,14,4,No,0,Yes
ID0250,69,38927.23,71.54,7555.88,37,3,Yes,0,Yes
ID0251,51,62637.31,30.84,4301.9,68,2,No,0,Yes
ID0252,23,41909.14,52.2,3570.59,40,2,No,0,No
ID0253,39,34972.07,95.38,6581.59,59,2,No,0,No
ID0254,28,42158.61,119.26,6768.69,16,2,Yes,1,No
ID0255,65,66113.35,38.93,2991.43,62,2,No,0,No
ID0256,33,72784.82,66.13,5702.14,4,3,No,1,Yes
ID0257,50,71510.99,102.01,6283.42,45,3,Yes,0,No
ID0258,26,49859.18,48.36,5409.88,28,2,No,0,No
ID0259,23,63404.26,79.96,1636.96,66,3,Yes,0,No
ID0260,33,40249.21,95.98,7069.12,31,3,No,1,Yes
ID0261,46,44657.39,85.44,4543.21,3,2,Yes,0,No
ID0262,20,74816.79,46.92,2618.54,8,4,No,0,No
ID0263,37,30650.1,61.98,3689.21,24,3,No,1,Yes
ID0264,53,34275.43,100.54,781.78,15,4,No,1,Yes
ID0265,36,40394.31,79.88,1459.0,43,3,No,1,Yes
ID0266,43,31326.61,30.47,6241.6,31,3,No,1,Yes
ID0267,20,39071.77,98.49,500.09,45,2,Yes,0,No
ID0268,36,59152.08,33.18,3624.24,66,3,Yes,1,Yes
ID0269,37,51071.23,97.12,4418.83,8,1,No,0,No
ID0270,49,74633.59,48.22,909.76,71,1,No,0,No
ID0271,24,70872.18,116.23,7798.09,57,2,No,1,No
ID0272,69,47090.87,63.11,2195.94,30,4,Yes,0,No
ID0273,58,42971.17,59.42,2781.49,18,4,Yes,1,No
ID0274,50,48984.62,43.4,2779.57,69,4,No,0,Yes
ID0275,57,59514.75,57.5,2228.12,39,1,Yes,1,No
ID0276,56,43403.18,108.9,511.05,60,4,No,1,No
ID0277,35,61207.45,119.67,5970.09,43,4,No,1,No
ID0278,57,50470.58,63.15,7751.34,45,2,No,1,Yes
ID0279,18,57602.36,70.37,2182.2,23,4,Yes,1,No
ID0280,28,51806.33,94.99,5472.85,69,1,No,1,No
ID0281,45,44723.29,109.76,6064.22,6,1,No,0,Yes
ID0282,42,77422.67,83.37,6863.19,56,1,No,0,No
ID0283,67,68180.29,65.24,3669.72,4,2,Yes,0,No
ID0284,40,37005.66,67.14,2771.98,23,2,Yes,1,Yes
ID0285,48,73423.4,92.61,2939.71,6,3,Yes,0,No
ID0286,47,54371.56,30.29,5844.66,32,4,No,1,No
ID0287,59,74727.61,85.76,6625.85,18,2,Yes,0,No
ID0288,52,69992.76,61.99,1862.1,15,1,No,0,No
ID0289,24,51260.68,101.48,3282.06,40,1,Yes,1,No
ID0290,33,31123.47,38.37,7264.55,6,2,No,0,Yes
ID0291,43,43433.87,82.94,6550.2,63,2,Yes,0,Yes
ID0292,65,57081.71,73.29,7886.44,67,2,No,0,Yes
ID0293,69,61673.91,87.81,6156.86,11,3,Yes,1,No
ID0294,66,42894.38,35.84,3448.96,43,1,Yes,0,No
ID0295,19,36967.8,82.2,4929.78,17,3,Yes,1,No
ID0296,18,71746.51,80.53,5457.61,4,3,No,0,Yes
ID0297,65,79220.11,80.46,1088.42,63,4,Yes,0,No
ID0298,29,56284.51,84.31,4583.73,68,1,Yes,0,No
ID0299,22,38583.96,90.88,5819.91,41,1,Yes,0,No
ID0300,54,43615.37,102.45,1754.91,5,2,Yes,1,Yes
ID0301,49,30919.53,54.28,6354.74,32,2,No,0,Yes
ID0302,26,75714.94,104.25,4878.3,70,4,Yes,1,No
ID0303,58,35887.55,74.84,7641.66,35,3,No,1,No
ID0304,52,58825.82,36.94,818.17,22,2,No,0,No
ID0305,36,43702.76,35.27,2489.95,65,2,No,0,Yes
ID0306,65,57708.9,60.08,5011.65,22,1,No,1,Yes
ID0307,33,62571.02,100.64,2724.2,11,1,Yes,1,Yes
ID0308,20,71487.09,93.69,5858.18,3,2,No,0,No
ID0309,37,40321.06,100.98,6192.54,9,1,No,0,Yes
ID0310,41,30549.79,76.55,1268.87,60,4,No,0,No
ID0311,50,36844.28,69.62,4353.91,14,2,No,0,No
ID0312,41,75000.93,43.27,4316.68,18,1,Yes,0,Yes
ID0313,69,73694.5,59.54,3269.61,23,4,Yes,1,No
ID0314,28,59870.66,69.06,7496.94,47,1,No,0,Yes
ID0315,66,60025.84,37.97,6706.3,69,1,No,0,No
ID0316,25,63251.83,49.86,5729.07,47,1,No,1,No
ID0317,53,38768.56,83.84,5857.45,30,2,Yes,0,Yes
ID0318,55,75720.6,96.21,3962.87,25,3,Yes,0,No
ID0319,57,50938.53,119.85,7407.46,28,1,Yes,1,No
ID0320,37,49156.93,113.98,5709.47,25,4,Yes,0,No
ID0321,52,55945.89,87.83,5967.36,58,2,Yes,1,No
ID0322,65,32348.3,67.91,6962.68,41,2,No,0,No
ID0323,42,38314.17,87.26,2555.54,25,4,Yes,0,No
ID0324,52,66901.68,100.71,6553.03,48,1,Yes,0,No
ID0325,42,34139.93,40.65,1964.3,10,3,No,1,No
ID0326,46,60157.61,66.89,3090.06,11,1,Yes,1,Yes
ID0327,35,42267.46,105.58,3017.08,21,4,Yes,1,Yes
ID0328,63,49464.78,64.54,7838.94,45,2,Yes,1,No
ID0329,35,44434.69,81.47,6924.03,7,3,No,0,No
ID0330,19,47783.64,82.9,5758.77,64,2,Yes,1,Yes
ID0331,52,65952.3,46.6,5952.93,64,4,No,1,No
ID0332,33,44856.09,62.6,4715.55,2,1,No,1,Yes
ID0333,58,58320.23,60.11,7603.18,42,3,Yes,0,Yes
ID0334,53,53802.52,32.36,4221.94,54,2,Yes,0,Yes
ID0335,50,63183.56,32.18,3353.88,16,2,Yes,1,No
ID0336,21,76841.49,104.85,1722.77,18,2,Yes,1,No
ID0337,50,66628.6,54.58,6396.54,59,1,No,0,No
ID0338,31,40747.02,76.63,6008.33,16,3,Yes,1,Yes
ID0339,38,31559.16,56.89,3382.66,6,1,No,1,Yes
ID0340,65,43113.2,114.66,688.95,57,1,No,1,Yes
ID0341,37,59753.9,53.34,6792.48,47,1,No,1,No
ID0342,25,32571.29,68.67,585.63,48,4,No,0,Yes
ID0343,24,54818.31,108.55,5777.75,42,4,No,0,Yes
ID0344,20,59842.14,105.77,7776.93,60,4,Yes,0,No
ID0345,34,46712.19,46.75,3782.46,4,3,No,1,Yes
ID0346,50,68545.61,102.24,2262.3,2,1,No,1,Yes
ID0347,65,35329.91,71.24,5786.53,59,1,Yes,0,No
ID0348,29,33756.89,73.47,6628.46,27,4,Yes,0,No
ID0349,68,66409.44,42.01,4598.23,27,1,No,0,Yes
ID0350,39,54774.57,37.25,7752.76,7,1,No,1,No
ID0351,39,64420.12,95.51,887.52,63,2,Yes,0,Yes
ID0352,63,51741.37,74.68,4285.97,46,1,No,1,No
ID0353,47,42320.1,69.32,5888.4,63,2,Yes,1,Yes
ID0354,55,70955.12,95.66,6969.8,12,1,Yes,0,No
ID0355,55,69970.79,98.9,1844.42,13,3,No,0,Yes
ID0356,62,64734.82,44.3,6500.03,43,4,Yes,1,No
ID0357,68,43607.26,84.92,4645.3,17,2,No,0,No
ID0358,25,59511.53,42.18,3474.15,63,4,No,0,No
ID0359,44,48048.69,97.62,1487.86,36,2,No,1,No
ID0360,44,34579.1,89.13,6989.72,8,2,Yes,1,No
ID0361,51,75865.68,116.1,1679.55,69,2,No,1,No
ID0362,38,36840.93,36.21,2823.41,36,3,Yes,1,No
ID0363,47,77511.87,35.13,2675.34,28,1,No,1,Yes
ID0364,50,52300.29,55.4,7035.61,47,2,No,0,Yes
ID0365,45,39256.65,53.55,5545.27,30,3,Yes,1,No
ID0366,64,57095.05,52.23,6475.11,23,2,No,1,No
ID0367,50,73647.29,111.56,2378.51,16,1,No,1,Yes
ID0368,22,66611.24,52.46,5186.56,14,2,Yes,0,Yes
ID0369,65,70328.06,54.48,4788.09,71,3,Yes,1,No
ID0370,36,62939.17,98.35,6746.23,52,1,Yes,1,Yes
ID0371,21,64613.83,70.48,7295.65,37,3,No,1,Yes
ID0372,52,72459.78,99.9,591.18,29,1,Yes,0,No
ID0373,66,42483.4,35.88,5555.15,67,1,Yes,1,No
ID0374,34,54471.25,73.88,888.77,15,4,No,1,No
ID0375,61,41060.47,33.03,4616.44,47,4,Yes,1,Yes
ID0376,45,79383.4,35.64,2657.25,46,4,No,0,No
ID0377,47,77202.97,111.58,2800.82,52,1,No,0,No
ID0378,46,31971.34,42.53,3147.19,19,2,Yes,0,Yes
ID0379,63,65278.76,77.92,5159.69,21,3,No,0,No
ID0380,23,76262.42,67.0,3005.37,64,3,Yes,1,Yes
ID0381,52,39028.77,61.26,5995.24,37,3,Yes,1,Yes
ID0382,58,58397.26,110.99,3533.96,27,4,Yes,0,Yes
ID0383,54,75774.41,31.96,1012.65,55,1,Yes,0,Yes
ID0384,41,31697.3,89.74,6378.2,29,4,No,1,Yes
ID0385,46,64871.01,116.71,2643.19,20,2,No,1,Yes
ID0386,66,44867.45,80.42,3745.75,25,1,Yes,0,No
ID0387,63,76219.81,114.31,5640.83,70,3,Yes,0,No
ID0388,48,78552.91,34.7,2993.42,63,4,No,0,No
ID0389,52,77213.32,67.69,924.39,36,4,Yes,0,Yes
ID0390,50,53710.71,53.41,3304.41,2,2,No,1,No
ID0391,69,73102.13,95.77,7583.36,22,2,Yes,0,Yes
ID0392,38,72227.47,118.32,5313.01,16,4,No,0,No
ID0393,49,45955.02,53.09,5536.09,18,2,No,1,Yes
ID0394,40,71445.77,88.88,5242.12,69,3,No,1,No
ID0395,50,31850.38,47.83,1992.44,54,2,Yes,1,Yes
ID0396,20,59813.49,80.88,3637.5,30,2,Yes,1,No
ID0397,35,41500.44,71.75,6132.05,45,4,Yes,1,Yes
ID0398,42,36028.34,117.48,1260.3,19,4,Yes,0,No
ID0399,59,33847.66,84.77,2583.9,34,1,Yes,0,Yes
ID0400,48,64814.44,61.46,2572.39,13,1,No,0,No
ID0401,20,46993.75,40.27,3740.14,43,4,No,1,No
ID0402,57,66238.34,43.61,7852.77,62,2,No,0,No
ID0403,63,33267.82,50.28,1006.27,22,2,No,1,Yes
ID0404,41,45764.52,52.59,4390.26,52,1,No,0,Yes
ID0405,67,56974.56,106.56,1845.24,52,1,No,0,Yes
ID0406,49,69536.16,80.51,7780.07,36,1,No,1,Yes
ID0407,64,45937.63,77.11,1349.78,19,3,Yes,1,Yes
ID0408,39,61294.57,40.33,3527.01,38,3,No,0,No
ID0409,40,74298.89,107.41,6034.14,70,1,Yes,0,Yes
ID0410,19,60793.16,95.05,5784.16,57,2,No,0,No
ID0411,44,41647.97,36.09,3670.46,20,1,No,0,No
ID0412,59,31220.04,93.71,3098.93,9,3,Yes,0,Yes
ID0413,19,73504.94,78.92,3482.09,32,2,No,1,No
ID0414,43,31063.47,37.36,2482.07,4,3,Yes,1,Yes
ID0415,34,73735.08,71.25,2040.0,50,2,No,1,Yes
ID0416,57,56446.86,73.62,4122.8,5,3,Yes,1,Yes
ID0417,50,76953.38,44.92,2514.0,20,2,No,0,No
ID0418,26,69939.16,115.11,2655.96,37,2,Yes,0,Yes
ID0419,60,79896.71,106.5,5425.67,22,2,Yes,1,Yes
ID0420,65,47535.59,90.21,7764.03,58,2,No,0,Yes
ID0421,56,68359.41,71.61,5027.28,68,4,No,1,No
ID0422,46,50096.55,67.06,1077.35,44,3,Yes,0,Yes
