CustomerID,Age,AnnualIncome,SpendingScore,DaysSinceLastPurchase,TotalPurchases,Purchase
ID0086,31,51747.97,3,13,18,Yes
ID0087,40,37979.55,99,22,44,Yes
ID0088,57,118934.48,41,29,6,No
ID0089,38,98936.77,6,12,46,No
ID0090,33,131019.45,25,14,6,No
ID0091,62,46772.69,13,22,25,Yes
ID0092,35,125432.08,98,16,39,Yes
ID0093,64,54195.28,8,14,4,No
ID0094,41,49638.71,21,19,20,Yes
ID0095,43,49711.9,98,17,13,No
ID0096,42,127748.97,68,17,3,No
ID0097,62,109823.67,25,1,22,Yes
ID0098,58,92767.85,79,3,41,No
ID0099,46,73059.66,68,29,19,No
ID0100,32,135264.06,45,0,14,No
ID0101,62,77093.41,60,3,49,Yes
ID0102,18,127991.93,12,17,44,No
ID0103,42,82696.19,32,4,28,No
ID0104,24,75233.33,96,18,7,No
ID0105,26,85521.57,92,14,40,No
ID0106,41,66165.34,13,27,47,No
ID0107,18,119713.13,31,7,18,No
ID0108,61,90326.45,78,19,47,No
ID0109,25,57865.52,20,16,38,Yes
ID0110,41,137948.95,18,0,45,Yes
ID0111,28,76066.95,93,11,27,No
ID0112,68,95226.34,60,25,45,Yes
ID0113,34,138776.65,63,18,26,Yes
ID0114,25,104908.56,6,14,3,No
ID0115,52,44027.76,32,8,14,Yes
ID0116,52,142779.85,93,6,34,No
ID0117,50,105324.97,43,1,36,No
ID0118,22,70188.67,2,28,0,No
ID0119,59,46712.65,60,8,2,No
ID0120,56,125283.02,23,9,46,No
ID0121,58,104408.73,83,1,23,Yes
ID0122,45,94015.33,31,18,26,No
ID0123,24,137267.11,5,10,39,Yes
ID0124,26,124631.67,83,12,35,No
ID0125,25,48200.99,34,9,33,No
ID0126,29,67406.65,10,13,28,No
ID0127,51,59818.7,89,17,23,Yes
ID0128,50,119273.56,2,18,23,No
ID0129,65,34023.89,11,21,41,No
ID0130,40,98386.76,50,8,3,No
ID0131,41,121495.04,31,24,2,No
ID0132,54,135211.88,56,6,33,Yes
ID0133,52,71049.81,79,27,48,No
ID0134,61,128550.88,73,2,22,Yes
ID0135,57,43275.81,87,19,22,No
ID0136,39,131574.28,83,5,44,Yes
ID0137,44,45298.64,9,26,4,Yes
ID0138,52,77674.47,99,20,30,No
ID0139,18,125675.44,21,1,40,No
ID0140,52,47990.09,73,28,5,Yes
ID0141,54,57510.17,28,5,36,No
ID0142,64,116670.31,62,2,9,No
ID0143,31,116404.38,7,15,39,No
ID0144,20,106937.72,80,29,6,Yes
ID0145,18,113273.81,16,7,38,No
ID0146,22,95126.93,97,1,37,No
ID0147,43,60215.89,4,16,20,No
ID0148,31,71483.52,4,8,19,Yes
ID0149,56,51791.73,40,29,2,No
ID0150,44,139014.07,17,11,21,Yes
ID0151,26,100007.02,52,2,46,No
ID0152,32,78102.17,93,10,3,Yes
ID0153,32,85440.7,52,0,27,No
ID0154,43,143674.0,36,22,11,No
ID0155,59,48402.17,38,12,37,Yes
ID0156,30,100347.58,50,14,35,Yes
ID0157,68,90706.64,63,25,46,Yes
ID0158,49,103374.51,63,4,40,No
ID0159,56,32173.22,62,20,4,No
ID0160,66,134654.87,99,29,12,No
ID0161,69,141854.19,7,16,22,No
ID0162,49,97815.98,27,24,49,Yes
ID0163,21,113598.1,92,22,29,No
ID0164,47,140699.93,86,23,36,No
ID0165,54,114868.64,14,24,24,No
ID0166,40,48304.69,71,5,47,No
ID0167,56,99154.6,86,27,26,No
ID0168,62,102805.81,5,20,13,No
ID0169,32,80895.68,55,21,47,No
ID0170,60,118373.31,2,10,46,Yes
ID0171,46,142124.04,62,17,35,No
ID0172,53,141068.22,91,3,38,No
ID0173,30,84100.72,21,2,15,No
ID0174,49,43588.57,79,12,21,No
ID0175,24,148180.94,21,22,20,Yes
ID0176,68,130667.77,10,8,20,Yes
ID0177,39,44959.52,87,20,7,Yes
ID0178,45,140501.03,58,5,48,Yes
ID0179,19,134387.56,39,25,15,Yes
ID0180,59,92260.57,5,29,30,Yes
ID0181,62,100953.05,65,27,41,No
ID0182,23,77880.32,13,11,9,Yes
ID0183,45,36571.4,85,1,31,Yes
ID0184,45,70223.67,90,2,33,No
ID0185,61,126342.41,85,2,8,Yes
ID0186,61,30555.84,53,27,16,No
ID0187,37,70019.9,82,11,10,No
ID0188,47,77780.24,45,14,31,Yes
ID0189,28,94487.47,32,8,9,No
ID0190,45,140382.67,36,22,21,Yes
ID0191,42,71561.52,81,7,16,Yes
ID0192,56,71634.38,99,10,3,No
ID0193,50,118500.15,60,15,47,No
ID0194,18,84266.15,11,25,46,Yes
ID0195,44,56952.58,63,26,24,No
ID0196,69,84292.74,21,24,20,No
ID0197,30,46902.84,52,21,36,Yes
ID0198,58,51166.44,55,3,37,Yes
ID0199,20,89804.13,26,27,48,No
ID0200,56,80271.05,68,0,0,Yes
ID0201,23,139781.51,34,23,24,Yes
ID0202,25,73487.27,52,6,35,Yes
ID0203,44,99670.6,82,1,16,Yes
ID0204,26,105871.71,99,23,40,Yes
ID0205,54,31571.33,93,27,23,Yes
ID0206,50,109624.48,52,4,1,Yes
ID0207,68,51364.32,29,6,39,No
ID0208,59,145328.44,38,3,14,Yes
ID0209,61,47839.53,42,4,31,No
ID0210,41,79754.89,21,23,38,No
ID0211,32,40241.96,42,0,5,No
ID0212,49,149624.91,13,0,0,Yes
ID0213,49,90263.4,64,14,46,Yes
ID0214,41,101446.2,17,19,22,No
ID0215,58,38049.18,9,18,38,Yes
ID0216,69,119995.26,41,28,16,No
ID0217,66,55188.67,1,9,33,Yes
ID0218,66,137766.51,2,27,40,Yes
ID0219,69,54616.76,60,17,28,No
ID0220,29,52882.53,48,27,8,No
ID0221,56,34385.96,29,2,12,No
ID0222,19,86648.03,97,10,5,Yes
ID0223,20,97780.94,10,14,5,No
ID0224,66,37885.04,58,26,19,Yes
ID0225,54,123063.31,60,29,2,Yes
ID0226,66,84394.66,21,10,16,Yes
ID0227,34,92926.83,28,16,48,No
ID0228,66,82891.53,75,16,11,No
ID0229,19,78091.57,34,5,47,No
ID0230,19,97156.84,8,4,46,Yes
ID0231,45,48628.83,59,7,44,Yes
ID0232,40,51831.38,86,1,0,No
ID0233,54,133414.27,72,15,16,Yes
ID0234,49,143533.86,49,19,2,Yes
ID0235,50,74797.12,79,23,25,No
ID0236,18,62489.36,17,11,14,No
ID0237,36,107279.95,60,5,35,No
ID0238,19,79048.1,87,0,31,Yes
ID0239,61,33046.36,88,3,31,Yes
ID0240,43,48738.31,45,16,3,Yes
ID0241,49,115916.67,83,12,17,Yes
ID0242,23,109070.87,69,17,48,Yes
ID0243,49,33251.52,32,4,18,No
ID0244,21,56636.66,44,29,42,Yes
ID0245,28,57728.98,65,23,34,Yes
ID0246,34,110627.13,87,23,39,Yes
ID0247,55,32365.26,8,26,13,No
ID0248,41,42493.03,77,2,32,No
ID0249,22,125989.93,72,10,13,No
ID0250,69,51425.36,87,12,33,Yes
ID0251,51,108329.53,43,3,3,No
ID0252,23,58581.93,1,25,23,No
ID0253,39,41932.97,51,26,28,No
ID0254,28,59180.66,24,13,18,Yes
ID0255,65,116672.03,99,21,5,No
ID0256,33,132683.58,24,10,32,Yes
ID0257,50,129626.38,17,26,48,Yes
ID0258,26,77662.02,5,9,39,No
ID0259,23,110170.22,20,18,18,Yes
ID0260,33,54598.12,21,17,0,No
ID0261,46,65177.73,58,5,4,Yes
ID0262,20,137560.3,31,26,26,No
ID0263,37,31560.23,11,28,15,No
ID0264,53,40261.02,52,14,5,No
ID0265,36,54946.35,15,20,39,Yes
ID0266,43,33183.86,83,29,12,No
ID0267,20,51772.25,7,9,47,Yes
ID0268,36,99964.99,28,4,34,No
ID0269,37,80570.95,51,25,18,Yes
ID0270,49,137120.61,58,28,11,Yes
ID0271,24,128093.23,5,4,15,No
ID0272,69,71018.08,5,9,42,No
ID0273,58,61130.81,94,27,9,No
ID0274,50,75563.09,96,4,24,No
ID0275,57,100835.39,8,2,19,No
ID0276,56,62167.64,64,22,30,Yes
ID0277,35,104897.87,10,5,3,No
ID0278,57,79129.4,38,3,43,No
ID0279,18,96245.66,96,17,22,Yes
ID0280,28,82335.18,92,27,1,No
ID0281,45,65335.89,81,8,21,No
ID0282,42,143814.4,95,16,36,Yes
ID0283,67,121632.7,8,28,7,No
ID0284,40,46813.58,25,12,6,No
ID0285,48,134216.16,73,26,13,No
ID0286,47,88491.74,66,14,2,Yes
ID0287,59,137346.27,79,29,49,No
ID0288,52,125982.63,50,19,15,Yes
ID0289,24,81025.62,67,16,18,No
ID0290,33,32696.32,49,12,17,Yes
ID0291,43,62241.28,36,15,15,No
ID0292,65,94996.11,68,21,7,Yes
ID0293,69,106017.39,78,3,32,Yes
ID0294,66,60946.52,41,4,48,Yes
ID0295,19,46722.73,89,4,11,Yes
ID0296,18,130191.63,62,8,10,Yes
ID0297,65,148128.26,10,16,4,Yes
ID0298,29,93082.82,21,12,26,No
ID0299,22,50601.51,36,1,11,No
ID0300,54,62676.88,12,12,16,Yes
ID0301,49,32206.88,91,21,5,Yes
ID0302,26,139715.86,2,20,32,Yes
ID0303,58,44130.13,13,26,4,Yes
ID0304,52,99181.98,53,22,27,No
ID0305,36,62886.63,32,18,13,Yes
ID0306,65,96501.36,95,2,4,No
ID0307,33,108170.45,16,9,32,No
ID0308,20,129569.02,32,1,49,Yes
ID0309,37,54770.55,32,12,47,Yes
ID0310,41,31319.5,98,18,40,No
ID0311,50,46426.28,11,25,18,No
ID0312,41,138002.24,10,16,21,Yes
ID0313,69,134866.81,15,20,4,Yes
ID0314,28,101689.57,17,13,1,Yes
ID0315,66,102062.02,40,11,29,No
ID0316,25,109804.4,18,20,46,No
ID0317,53,51044.55,55,11,38,Yes
ID0318,55,139729.43,73,10,3,No
ID0319,57,80252.46,25,6,32,No
ID0320,37,75976.62,59,3,12,Yes
ID0321,52,92270.12,78,18,19,Yes
ID0322,65,35635.92,89,0,6,No
ID0323,42,49954.0,22,27,14,No
ID0324,52,118564.03,30,23,22,Yes
ID0325,42,39935.84,84,28,13,Yes
ID0326,46,102378.25,85,2,22,Yes
ID0327,35,59441.89,44,12,18,Yes
ID0328,63,76715.47,32,14,28,Yes
ID0329,35,64643.25,51,1,19,No
ID0330,19,72680.73,46,10,28,No
ID0331,52,116285.51,21,3,23,No
ID0332,33,65654.61,99,18,17,No
ID0333,58,97968.56,32,28,9,Yes
ID0334,53,87126.05,94,16,40,Yes
ID0335,50,109640.54,39,2,7,Yes
ID0336,21,142419.57,12,27,25,No
ID0337,50,117908.65,47,17,28,No
ID0338,31,55792.85,18,7,9,No
ID0339,38,33741.98,21,21,16,Yes
ID0340,65,61471.69,13,24,1,No
ID0341,37,101409.35,21,23,5,Yes
ID0342,25,36171.1,8,25,4,Yes
ID0343,24,89563.95,46,18,27,Yes
ID0344,20,101621.14,7,4,40,Yes
ID0345,34,70109.27,23,6,4,Yes
ID0346,50,122509.46,96,20,17,Yes
ID0347,65,42791.79,75,7,25,No
ID0348,29,39016.53,86,27,19,Yes
ID0349,68,117382.65,22,4,40,Yes
ID0350,39,89458.96,89,16,48,No
ID0351,39,112608.29,22,4,26,Yes
ID0352,63,82179.28,92,3,48,No
ID0353,47,59568.24,29,21,11,No
ID0354,55,128292.28,13,18,6,No
ID0355,55,125929.91,82,26,2,Yes
ID0356,62,113363.58,2,20,9,Yes
ID0357,68,62657.42,29,1,33,No
ID0358,25,100827.68,85,10,24,Yes
ID0359,44,73316.87,79,21,34,Yes
ID0360,44,40989.85,52,12,15,No
ID0361,51,140077.63,27,14,1,No
ID0362,38,46418.24,50,11,23,Yes
ID0363,47,144028.48,95,21,9,No
ID0364,50,83520.69,79,20,37,No
ID0365,45,52215.95,23,21,21,No
ID0366,64,95028.11,88,10,25,Yes
ID0367,50,134753.5,44,6,42,Yes
ID0368,22,117866.99,77,27,38,Yes
ID0369,65,126787.34,22,4,26,No
ID0370,36,109054.0,43,16,28,Yes
ID0371,21,113073.19,37,23,46,No
ID0372,52,131903.48,61,19,37,Yes
ID0373,66,59960.16,97,8,19,Yes
ID0374,34,88731.0,56,13,26,No
ID0375,61,56545.13,3,25,40,Yes
ID0376,45,148520.16,63,11,19,No
ID0377,47,143287.12,19,5,43,Yes
ID0378,46,34731.22,23,16,18,Yes
ID0379,63,114669.02,29,18,19,No
ID0380,23,141029.8,30,18,34,No
ID0381,52,51669.04,39,25,46,No
ID0382,58,98153.43,25,15,1,Yes
ID0383,54,139858.6,8,11,29,Yes
ID0384,41,34073.52,58,11,33,Yes
ID0385,46,113690.43,16,19,21,No
ID0386,66,65681.88,72,5,2,No
ID0387,63,140927.54,1,22,5,No
ID0388,48,146526.99,5,25,14,Yes
ID0389,52,143311.98,3,3,26,Yes
ID0390,50,86905.71,65,5,9,No
ID0391,69,133445.12,4,10,8,Yes
ID0392,38,131345.93,99,0,32,No
ID0393,49,68292.06,96,29,31,Yes
ID0394,40,129469.86,64,23,47,Yes
ID0395,50,34440.92,98,22,5,No
ID0396,20,101552.39,89,14,40,Yes
ID0397,35,57601.06,10,26,35,Yes
ID0398,42,44468.03,21,10,1,No
ID0399,59,39234.38,46,24,28,No
ID0400,48,113554.65,91,18,3,Yes
ID0401,20,70785.0,27,17,0,No
ID0402,57,116972.01,66,16,18,Yes
ID0403,63,37842.76,41,18,25,No
ID0404,41,67834.84,13,20,24,Yes
ID0405,67,94738.96,9,13,9,Yes
ID0406,49,124886.78,36,26,14,No
ID0407,64,68250.3,86,17,21,Yes
ID0408,39,105106.97,90,27,47,Yes
ID0409,40,136317.33,58,18,20,No
ID0410,19,103903.58,54,14,21,No
ID0411,44,57955.14,12,14,35,Yes
ID0412,59,32928.09,81,3,33,No
ID0413,19,134411.86,78,6,29,No
ID0414,43,32552.33,14,12,24,Yes
ID0415,34,134964.2,34,2,44,Yes
ID0416,57,93472.46,53,15,27,No
ID0417,50,142688.12,20,8,0,No
ID0418,26,125853.99,75,7,48,No
ID0419,60,149752.09,16,19,44,Yes
ID0420,65,72085.42,95,12,3,Yes
ID0421,56,122062.59,70,16,6,Yes
ID0422,46,78231.71,56,16,48,Yes
ID0423,59,87585.07,83,16,8,Yes
ID0424,43,105300.66,58,0,35,Yes
ID0425,52,134841.25,4,7,18,Yes
ID0426,67,148090.02,4,18,0,No
ID0427,42,122192.81,20,5,9,No
ID0428,41,80132.01,10,2,35,Yes
ID0429,30,80562.84,24,26,8,Yes
ID0430,24,118509.88,99,4,44,Yes
ID0431,53,58653.26,26,12,45,No
ID0432,62,43256.89,37,14,41,Yes
ID0433,37,72554.66,85,13,31,No
ID0434,18,64468.68,54,28,31,No
ID0435,25,65556.97,21,22,5,No
ID0436,63,58032.93,74,15,47,No
ID0437,33,35051.18,38,17,37,No
ID0438,31,32144.87,46,21,16,Yes
ID0439,29,148526.69,4,28,9,Yes
ID0440,68,81332.78,60,21,49,No
ID0441,40,76119.2,57,10,26,Yes
ID0442,32,111557.67,45,2,49,No
ID0443,45,56190.47,20,21,34,No
ID0444,51,143995.34,17,9,20,Yes
ID0445,19,124361.4,71,9,24,Yes
ID0446,49,40729.32,4,29,27,Yes
ID0447,40,80109.69,93,20,46,Yes
ID0448,39,135494.2,14,15,14,Yes
ID0449,68,143367.84,3,11,3,No
ID0450,42,86088.18,88,1,28,Yes
ID0451,39,103609.37,80,8,8,Yes
ID0452,39,50044.07,58,23,26,Yes
ID0453,66,148940.24,55,2,25,No
ID0454,69,57800.6,4,23,18,Yes
ID0455,59,143127.81,24,29,27,No
ID0456,23,107957.6,34,24,16,Yes
ID0457,32,102928.42,30,29,42,Yes
ID0458,60,91522.62,82,14,40,No
ID0459,54,57680.38,19,2,41,Yes
ID0460,50,51183.36,31,18,49,Yes
ID0461,25,56458.35,60,17,19,No
ID0462,61,52372.59,60,7,44,Yes
ID0463,61,123550.14,19,25,39,No
ID0464,22,72015.03,49,16,38,No
ID0465,56,36941.12,63,7,48,No
ID0466,21,146292.32,83,6,22,No
ID0467,23,136054.31,22,29,46,No
ID0468,62,141330.27,24,6,31,Yes
ID0469,49,149388.94,76,2,46,Yes
ID0470,69,50867.43,30,0,32,Yes
ID0471,47,77549.04,58,3,45,No
ID0472,64,120988.62,31,24,4,No
ID0473,52,113522.47,64,4,42,No
ID0474,57,48467.51,19,0,47,No
ID0475,69,127899.97,48,14,33,Yes
ID0476,33,56932.87,45,4,39,Yes
ID0477,30,56858.11,94,12,10,No
ID0478,67,94436.93,55,7,49,No
ID0479,59,101152.79,55,7,2,Yes
ID0480,47,99610.34,97,4,32,No
ID0481,36,40978.42,18,27,10,No
ID0482,34,135295.3,63,8,15,No
ID0483,36,61872.01,92,0,17,Yes
ID0484,45,45541.79,47,3,29,Yes
ID0485,43,136649.77,75,2,47,No
ID0486,54,144678.18,57,1,9,Yes
ID0487,43,133455.31,45,7,17,No
ID0488,40,127141.93,33,22,37,No
ID0489,26,108629.04,17,8,18,Yes
ID0490,29,96102.88,70,1,35,No
ID0491,18,40438.41,4,13,12,No
ID0492,18,79014.39,20,13,45,Yes
ID0493,64,74722.62,47,3,2,No
ID0494,51,61170.45,91,29,9,No
ID0495,49,116810.41,15,5,37,No
ID0496,65,89505.09,70,10,0,Yes
ID0497,42,39725.55,47,2,26,No
ID0498,57,56421.98,78,7,45,Yes
ID0499,62,111991.05,75,2,7,No
ID0500,18,39135.7,9,13,45,No
ID0501,33,132144.83,90,27,41,No
ID0502,56,89417.58,16,12,16,No
ID0503,22,87670.39,69,12,8,Yes
ID0504,39,101088.93,61,1,5,Yes
ID0505,46,128961.72,10,12,42,No
ID0506,20,71737.1,50,28,24,No
ID0507,29,111361.94,3,18,38,No
ID0508,43,97887.84,77,26,48,No
ID0509,33,62043.39,94,5,27,No
ID0510,68,135435.6,70,15,32,No
ID0511,54,125691.12,81,1,36,No
ID0512,39,109014.22,51,7,8,No
ID0513,46,132069.81,19,16,17,Yes
ID0514,31,134075.3,42,22,20,Yes
ID0515,45,115003.56,35,1,1,Yes
ID0516,22,130441.6,46,9,42,No
ID0517,64,113696.58,26,27,37,No
ID0518,66,111616.89,69,15,39,No
ID0519,47,104233.37,93,5,35,Yes
ID0520,63,120326.0,64,27,49,No
ID0521,69,49032.61,37,1,42,Yes
ID0522,22,135704.49,84,1,36,No
ID0523,29,134621.22,49,25,14,Yes
ID0524,33,33509.67,21,12,27,Yes
ID0525,43,129098.01,74,23,17,Yes
ID0526,43,45464.38,64,14,33,No
ID0527,65,70214.26,5,27,21,Yes
ID0528,38,119220.99,70,1,10,No
ID0529,56,49291.19,90,6,12,No
ID0530,53,128156.04,4,2,3,No
ID0531,50,129856.1,39,7,21,No
ID0532,47,90896.13,35,22,6,No
ID0533,54,30766.3,1,13,42,Yes
ID0534,40,64444.58,24,23,23,No
ID0535,27,104031.23,57,29,3,No
ID0536,22,147742.34,70,22,27,No
ID0537,53,105817.62,41,26,14,No
ID0538,51,61176.43,54,21,0,No
ID0539,69,106080.68,46,28,2,Yes
ID0540,48,94798.25,60,6,13,Yes
ID0541,27,123581.45,60,20,37,No
ID0542,36,42837.68,57,6,49,Yes
ID0543,49,121323.35,31,0,0,Yes
ID0544,18,94951.99,84,16,37,No
ID0545,22,145559.04,24,8,37,Yes
ID0546,62,71024.66,89,29,20,No
ID0547,21,105914.63,36,20,47,Yes
ID0548,33,141843.37,85,12,28,Yes
ID0549,41,42301.17,30,20,4,Yes
ID0550,33,142467.42,24,18,48,No
ID0551,19,112546.29,30,20,9,Yes
ID0552,66,38140.45,86,18,27,Yes
ID0553,45,66115.63,92,24,20,No
ID0554,49,114980.65,7,24,49,No
ID0555,44,38082.07,35,21,6,Yes
ID0556,37,99860.46,55,16,2,No
ID0557,41,71505.97,92,22,44,Yes
ID0558,29,104509.86,14,22,46,Yes
ID0559,67,35489.04,10,29,19,No
ID0560,52,134584.42,80,9,18,No
ID0561,50,146818.68,16,9,34,No
ID0562,50,146265.34,54,3,3,Yes
ID0563,68,119958.22,95,7,4,No
ID0564,60,45610.35,89,21,0,Yes
ID0565,54,120991.58,77,19,3,No
ID0566,29,32950.43,70,19,11,Yes
ID0567,20,32654.83,44,17,26,No
ID0568,18,68833.23,73,13,41,Yes
ID0569,50,88637.18,45,17,22,No
ID0570,57,122448.89,56,27,24,Yes
ID0571,27,111995.45,84,13,20,No
ID0572,60,83508.32,82,19,23,No
ID0573,61,62835.2,57,20,24,Yes
ID0574,46,149654.94,21,23,44,No
ID0575,30,81141.76,68,14,45,Yes
ID0576,29,84166.44,50,21,31,Yes
ID0577,48,49634.86,33,29,31,No
ID0578,63,125377.15,91,3,4,Yes
ID0579,19,113241.87,7,12,35,No
ID0580,68,56492.35,70,26,45,No
ID0581,67,39885.73,15,22,41,Yes
ID0582,52,111659.92,82,7,48,No
ID0583,40,108541.35,32,17,41,Yes
ID0584,34,62791.14,75,11,38,Yes
ID0585,43,144103.63,20,22,15,No
ID0586,25,48126.95,88,13,32,No
ID0587,46,81880.18,15,1,48,Yes
ID0588,43,143233.91,48,17,20,Yes
ID0589,27,80367.28,71,23,8,No
ID0590,43,106623.11,21,1,5,No
ID0591,51,77711.33,42,10,44,No
ID0592,68,62905.82,26,8,34,No
ID0593,58,148077.32,14,11,38,Yes
ID0594,24,79120.08,57,16,21,No
ID0595,21,137291.9,37,14,40,Yes
ID0596,67,57594.55,58,24,4,Yes
ID0597,62,55572.56,21,16,41,No
ID0598,28,33736.09,82,25,22,Yes
ID0599,46,108200.02,69,28,16,No
ID0600,53,74223.16,3,25,11,Yes
ID0601,42,133722.99,87,17,22,No
ID0602,38,86785.19,90,21,15,Yes
ID0603,53,146183.21,37,5,2,Yes
ID0604,27,52263.06,88,16,29,No
ID0605,54,134234.78,49,22,21,No
ID0606,26,123191.62,19,23,8,Yes
ID0607,41,122510.62,89,17,28,Yes
ID0608,52,131373.99,85,7,46,No
ID0609,66,121322.88,12,8,36,Yes
ID0610,52,105146.44,61,5,22,No
ID0611,65,45749.39,41,4,12,Yes
ID0612,53,33903.14,33,11,31,No
ID0613,35,140501.74,50,24,45,Yes
ID0614,66,103998.04,68,28,46,No
ID0615,56,125584.47,71,27,47,No
ID0616,49,87782.68,86,10,22,Yes
ID0617,41,44076.98,33,24,44,No
ID0618,40,45022.3,81,0,16,Yes
ID0619,49,112267.83,24,10,39,No
ID0620,54,81636.71,61,18,20,No
ID0621,29,54062.97,61,8,1,No
ID0622,66,88991.35,98,26,36,Yes
ID0623,30,37705.07,28,1,5,No
ID0624,40,99836.57,58,11,43,Yes
ID0625,42,62279.21,43,3,17,No
ID0626,52,125707.09,41,3,29,Yes
ID0627,58,67243.44,39,17,21,Yes
ID0628,47,84626.42,86,14,32,Yes
ID0629,34,31394.46,49,18,29,No
ID0630,66,38693.63,17,12,16,Yes
ID0631,37,77099.23,98,18,42,No
ID0632,65,87592.66,70,16,31,Yes
ID0633,42,102002.47,70,5,41,Yes
ID0634,39,64999.51,98,15,13,Yes
ID0635,30,113397.83,65,23,9,Yes
ID0636,36,133214.69,74,11,46,No
ID0637,66,123582.12,85,18,35,Yes
ID0638,53,34754.26,5,4,33,Yes
ID0639,29,87660.83,2,16,8,No
ID0640,58,42591.62,22,25,41,Yes
ID0641,36,59045.4,57,22,27,Yes
ID0642,29,148399.51,66,25,10,Yes
ID0643,26,47099.47,74,28,13,Yes
ID0644,24,89866.58,98,0,38,No
ID0645,45,104178.69,16,27,46,No
ID0646,31,114295.8,51,26,18,Yes
ID0647,48,97157.84,39,24,14,No
ID0648,69,31172.5,86,23,27,No
ID0649,36,69175.36,76,22,23,Yes
ID0650,64,92125.4,88,9,7,No
ID0651,33,40543.98,40,14,42,Yes
ID0652,22,72075.23,38,22,8,No
ID0653,52,33984.37,60,20,46,No
ID0654,29,39429.42,59,20,32,No
ID0655,42,77630.79,10,10,32,Yes
ID0656,69,45925.89,99,12,18,No
ID0657,38,98104.9,64,4,2,Yes
ID0658,53,112735.8,63,0,9,Yes
ID0659,40,126070.4,49,23,39,No
ID0660,33,54018.03,64,11,46,Yes
ID0661,56,50097.91,32,10,41,No
ID0662,62,42548.14,7,16,0,Yes
ID0663,59,106371.63,21,3,28,Yes
