CustomerID,Age,AnnualIncome,SpendingScore,TotalTransactions,DaysSinceLastPurchase
CID0392,46,86991.75,88,43,201
CID0393,66,24416.54,44,3,347
CID0394,63,78826.38,77,10,20
CID0395,70,119935.35,22,42,241
CID0396,48,75580.66,43,21,108
CID0397,52,67321.01,37,16,302
CID0398,50,51285.49,61,12,83
CID0399,69,32052.26,97,2,82
CID0400,38,93102.37,56,41,290
CID0401,49,39259.9,3,24,68
CID0402,40,31528.2,63,35,128
CID0403,50,62176.27,19,30,195
CID0404,20,99534.18,23,30,139
CID0405,35,94506.45,29,47,282
CID0406,42,25488.26,30,35,311
CID0407,59,65514.37,39,19,233
CID0408,48,72243.46,25,50,22
CID0409,20,84454.67,8,8,152
CID0410,57,85016.74,58,26,276
CID0411,63,56469.72,16,49,60
CID0412,41,76067.72,72,40,318
CID0413,67,68106.19,1,7,51
CID0414,49,108499.84,5,30,343
CID0415,64,73026.51,3,7,152
CID0416,39,64103.22,65,3,236
CID0417,40,60448.54,4,1,310
CID0418,19,77242.78,99,36,301
CID0419,44,100397.7,96,25,31
CID0420,59,73840.15,64,37,54
CID0421,19,86165.52,98,1,351
CID0422,43,93785.58,89,15,35
CID0423,34,72016.81,10,37,109
CID0424,57,62681.71,21,13,176
CID0425,50,107666.54,46,40,361
CID0426,26,61750.61,91,8,313
CID0427,60,66194.29,27,5,294
CID0428,65,119034.13,66,9,335
CID0429,56,20023.75,41,1,96
CID0430,46,38547.29,13,36,212
CID0431,59,58396.39,9,35,316
CID0432,43,113258.99,36,2,136
CID0433,52,27002.97,86,40,5
CID0434,67,20948.54,90,23,108
CID0435,42,25268.38,58,9,34
CID0436,41,28854.34,54,34,38
CID0437,30,23759.68,12,46,149
CID0438,24,67978.13,81,14,117
CID0439,53,78075.72,78,4,260
CID0440,62,47168.7,14,30,86
CID0441,37,59828.74,34,31,75
CID0442,18,29169.93,53,38,312
CID0443,25,53637.05,20,11,213
CID0444,63,72251.92,75,35,284
CID0445,33,93227.18,16,8,238
CID0446,31,20334.64,95,3,164
CID0447,29,66731.08,70,14,86
CID0448,68,49700.29,56,13,140
CID0449,40,105282.18,83,45,159
CID0450,32,91555.33,58,32,45
CID0451,45,78910.85,4,34,111
CID0452,51,47726.56,4,45,44
CID0453,19,111033.91,20,19,246
CID0454,49,24510.07,10,38,103
CID0455,40,30946.76,24,16,84
CID0456,39,59163.01,99,2,133
CID0457,68,32443.76,26,40,107
CID0458,42,115641.57,37,17,17
CID0459,39,99798.93,85,34,93
CID0460,39,45898.27,54,42,149
CID0461,66,78855.42,21,16,245
CID0462,69,118233.05,74,38,288
CID0463,59,108419.9,38,2,208
CID0464,23,80079.84,46,2,125
CID0465,32,110372.4,4,26,234
CID0466,60,118918.49,60,13,121
CID0467,54,94335.28,57,47,137
CID0468,50,26498.64,45,31,114
CID0469,25,60158.02,20,34,161
CID0470,70,103782.57,17,39,200
CID0471,61,43056.92,71,3,233
CID0472,61,103064.25,4,8,27
CID0473,22,32033.88,93,23,10
CID0474,56,24694.54,14,14,205
CID0475,21,58409.06,3,27,166
CID0476,23,23673.19,88,29,246
CID0477,62,115727.03,80,39,46
CID0478,49,102620.57,58,39,245
CID0479,69,100076.97,55,1,126
CID0480,47,82977.79,4,17,146
CID0481,64,41632.4,24,41,117
CID0482,52,71826.04,34,30,151
CID0483,57,79727.41,30,13,71
CID0484,69,72503.15,82,21,362
CID0485,33,46023.34,19,19,136
CID0486,30,71524.79,31,19,174
CID0487,67,69118.63,60,25,288
CID0488,59,119633.58,60,22,18
CID0489,47,109743.61,19,31,194
CID0490,36,66338.07,49,17,329
CID0491,34,82293.74,63,23,174
CID0492,36,94787.16,83,32,353
CID0493,45,23486.52,22,10,140
CID0494,43,109492.14,24,10,245
CID0495,54,106012.68,76,36,92
CID0496,43,65743.21,30,8,238
CID0497,70,59116.98,58,20,204
CID0498,40,47295.94,31,32,47
CID0499,26,67667.68,100,50,244
CID0500,29,24437.67,64,14,319
CID0501,70,105219.35,19,50,316
CID0502,18,23542.24,48,28,294
CID0503,18,52905.14,45,46,127
CID0504,64,113158.95,100,24,343
CID0505,51,93521.27,94,15,281
CID0506,49,48139.1,55,22,16
CID0507,65,45264.91,55,30,70
CID0508,42,20508.21,97,4,268
CID0509,57,89571.43,18,13,324
CID0510,62,24878.36,63,23,281
CID0511,70,73260.25,92,8,304
CID0512,18,116212.2,47,18,6
CID0513,33,30946.89,75,12,313
CID0514,56,109447.99,57,31,304
CID0515,22,119147.53,45,14,102
CID0516,39,26151.7,33,34,308
CID0517,46,108290.63,17,18,192
CID0518,20,71607.9,70,34,240
CID0519,29,110651.37,4,11,61
CID0520,43,77131.89,20,41,16
CID0521,33,86211.2,47,12,170
CID0522,68,74377.89,91,49,24
CID0523,54,106449.29,15,15,250
CID0524,39,93390.99,70,31,252
CID0525,46,72126.03,47,49,206
CID0526,31,106816.08,78,29,28
CID0527,45,44528.55,75,26,116
CID0528,22,35734.07,9,18,281
CID0529,64,36040.01,90,32,143
CID0530,66,53400.89,16,22,24
CID0531,47,43869.0,69,38,309
CID0532,63,113009.04,61,17,155
CID0533,69,30583.41,10,23,72
CID0534,22,89899.07,50,24,119
CID0535,29,38922.15,3,50,311
CID0536,33,108163.71,77,8,320
CID0537,43,116131.53,94,41,92
CID0538,43,66547.0,70,6,85
CID0539,65,107907.15,81,5,335
CID0540,38,20514.52,51,44,363
CID0541,56,101994.69,19,29,117
CID0542,53,42862.52,42,28,232
CID0543,50,110870.13,35,11,198
CID0544,47,20112.01,46,1,205
CID0545,54,75618.17,26,43,338
CID0546,40,95663.58,69,19,146
CID0547,27,45868.83,93,9,270
CID0548,22,39313.29,64,27,138
CID0549,53,28409.82,37,34,180
CID0550,51,52643.36,84,44,29
CID0551,69,75984.43,49,4,56
CID0552,48,31584.39,21,36,231
CID0553,27,57669.54,74,18,145
CID0554,36,20907.24,64,15,47
CID0555,49,101867.94,5,13,193
CID0556,18,32844.87,100,19,223
CID0557,22,48334.29,70,49,135
CID0558,62,21842.77,90,6,21
CID0559,21,63224.08,4,48,5
CID0560,33,104012.15,39,12,203
CID0561,41,59215.12,35,37,238
CID0562,33,37949.73,1,17,184
CID0563,19,95369.88,24,23,359
CID0564,66,98880.7,57,26,291
CID0565,45,37375.35,100,29,334
CID0566,49,97085.41,70,33,219
CID0567,44,114729.79,41,27,115
CID0568,37,36637.76,54,25,312
CID0569,41,97098.43,46,10,48
CID0570,29,90857.2,60,47,172
CID0571,67,67357.39,60,23,81
CID0572,52,25792.05,57,21,321
CID0573,50,27469.44,31,21,332
CID0574,50,105241.47,84,43,44
CID0575,68,119014.84,24,13,334
CID0576,60,87605.23,89,37,19
CID0577,54,64595.83,36,33,220
CID0578,29,84757.36,85,24,122
CID0579,20,79439.59,30,44,233
CID0580,18,58361.23,24,11,220
CID0581,50,26562.61,30,17,322
CID0582,57,102151.29,86,4,338
CID0583,27,57183.35,92,47,2
CID0584,60,101878.56,7,25,181
CID0585,61,45250.87,35,30,205
CID0586,46,20102.95,55,9,319
CID0587,30,35893.83,92,21,39
CID0588,29,66853.94,14,20,58
CID0589,48,114430.36,10,19,61
CID0590,63,30219.36,80,19,131
CID0591,19,105420.98,16,12,59
CID0592,68,72702.41,54,37,330
CID0593,67,102592.08,95,42,121
CID0594,52,49837.44,89,17,106
CID0595,40,103994.72,77,37,95
CID0596,34,97282.28,70,48,346
CID0597,43,43005.37,44,39,234
CID0598,25,33133.51,73,28,61
CID0599,46,106805.43,45,41,255
CID0600,43,116323.67,100,35,48
CID0601,27,23130.23,56,47,347
CID0602,43,93127.01,84,48,158
CID0603,51,110952.45,82,18,123
CID0604,68,105736.01,57,14,316
CID0605,58,116452.05,21,35,206
CID0606,24,96009.41,68,44,47
CID0607,21,64229.88,50,41,135
CID0608,70,51195.2,33,7,200
CID0609,67,52074.27,91,41,249
CID0610,62,92442.27,7,13,313
CID0611,28,94583.7,70,18,356
CID0612,46,40035.91,15,37,317
CID0613,53,106812.28,82,13,294
CID0614,42,91492.4,32,36,313
CID0615,38,76275.03,75,31,208
CID0616,53,67153.25,20,2,354
CID0617,27,74323.28,88,16,210
CID0618,54,35924.57,15,9,191
CID0619,26,40370.12,48,9,43
CID0620,41,29116.45,71,38,28
CID0621,52,35365.8,21,11,58
CID0622,66,65369.36,42,22,70
CID0623,52,73035.44,26,33,91
CID0624,65,21786.19,14,36,264
CID0625,53,99679.78,57,45,219
CID0626,35,49416.8,37,23,214
CID0627,66,111183.6,58,45,276
CID0628,56,116751.13,21,45,63
CID0629,49,38545.89,82,34,345
CID0630,41,66209.73,69,9,291
CID0631,40,20123.18,3,24,244
CID0632,49,79832.73,87,8,61
CID0633,54,80730.64,90,7,331
CID0634,29,44754.0,37,36,169
CID0635,66,75841.27,88,18,268
CID0636,30,42554.01,49,3,266
CID0637,40,36082.55,19,28,53
CID0638,42,85151.95,89,6,15
CID0639,52,52592.55,85,44,7
CID0640,58,79026.39,12,44,103
CID0641,47,63324.67,61,21,58
CID0642,34,118435.14,41,28,312
CID0643,66,34958.06,33,40,39
CID0644,37,66459.86,50,1,236
CID0645,65,88045.66,68,36,93
CID0646,42,59554.51,71,21,221
CID0647,39,117469.99,86,43,203
CID0648,30,92188.76,33,35,137
CID0649,36,85698.39,81,13,299
CID0650,66,95705.93,24,49,206
CID0651,53,115264.86,61,10,335
CID0652,29,110781.87,61,44,80
CID0653,58,92428.53,98,47,217
CID0654,36,94916.16,28,10,1
CID0655,29,34592.21,58,46,177
CID0656,26,30279.24,43,13,345
CID0657,24,77090.45,41,37,278
CID0658,45,21836.76,39,38,145
CID0659,31,68235.64,86,24,317
CID0660,48,41034.96,49,2,223
CID0661,69,54601.66,17,22,61
CID0662,36,97580.47,98,17,293
CID0663,64,114123.75,70,36,238
CID0664,33,27241.63,70,14,194
CID0665,70,73424.22,98,10,165
CID0666,22,108253.35,65,35,221
CID0667,52,28250.85,74,25,60
CID0668,29,102451.4,85,3,128
CID0669,42,55780.14,5,47,172
CID0670,69,52209.47,2,38,155
CID0671,38,117746.64,22,17,109
CID0672,53,40085.91,57,12,268
CID0673,70,89319.39,66,24,355
CID0674,40,102144.07,74,29,277
CID0675,33,24118.35,98,43,73
CID0676,56,87038.55,16,25,206
CID0677,62,115155.0,51,36,278
CID0678,70,32422.0,39,26,325
CID0679,59,109622.13,86,38,339
CID0680,56,79477.66,76,1,356
CID0681,31,81660.46,88,20,339
CID0682,48,81294.42,40,28,203
CID0683,22,49883.59,38,16,160
CID0684,52,113520.18,60,47,27
CID0685,40,114735.05,59,17,256
CID0686,46,82530.47,10,40,164
CID0687,60,98342.27,99,28,62
CID0688,28,81225.8,64,12,21
CID0689,35,68439.84,63,27,69
CID0690,64,86082.01,49,42,95
CID0691,29,75300.15,64,47,162
CID0692,26,79747.59,32,30,78
CID0693,27,98383.26,7,41,4
CID0694,61,68090.38,21,34,315
CID0695,34,24075.41,20,37,119
CID0696,55,36399.95,26,6,301
CID0697,24,63860.72,68,7,177
CID0698,63,92482.66,86,32,175
CID0699,30,79327.86,15,32,216
CID0700,57,85029.42,85,25,55
CID0701,59,67927.89,79,33,365
CID0702,26,81574.2,86,7,186
CID0703,67,52901.74,92,12,231
CID0704,44,67018.26,14,16,254
CID0705,19,94427.91,27,16,103
CID0706,22,107183.28,40,43,76
CID0707,46,63365.53,58,36,229
CID0708,54,24366.17,28,13,257
CID0709,55,36167.25,26,7,263
CID0710,36,22086.11,63,36,330
CID0711,25,85326.3,66,47,181
CID0712,65,53231.46,25,9,255
CID0713,62,74247.86,3,32,37
CID0714,18,69327.68,72,11,175
CID0715,39,28152.65,44,8,26
CID0716,69,60326.14,97,33,275
CID0717,34,42056.11,42,23,139
CID0718,24,61839.98,99,25,298
CID0719,42,40357.83,6,8,286
CID0720,62,104045.24,39,45,90
CID0721,21,37419.33,52,22,60
CID0722,53,116078.06,23,4,364
CID0723,23,61590.74,89,40,346
CID0724,48,104624.53,50,3,162
CID0725,36,82876.48,43,29,350
CID0726,61,93535.03,19,41,142
CID0727,56,96772.39,69,29,252
CID0728,44,70484.49,51,34,268
CID0729,27,74330.05,11,34,290
CID0730,43,71399.59,12,28,186
CID0731,36,78805.84,74,13,303
CID0732,56,22939.44,8,15,290
CID0733,20,59551.52,24,23,85
CID0734,62,80618.87,92,44,165
CID0735,30,79772.36,41,26,113
CID0736,67,99295.61,36,4,355
CID0737,45,85500.93,85,26,182
CID0738,37,119213.33,72,40,206
CID0739,45,48385.45,55,9,255
CID0740,25,55915.1,9,5,234
CID0741,58,58384.72,47,32,354
CID0742,56,66581.28,15,20,2
CID0743,18,103599.81,48,50,207
CID0744,20,43579.21,82,11,196
CID0745,30,97600.02,42,15,340
CID0746,45,60531.02,60,32,124
CID0747,66,80185.54,84,28,137
CID0748,42,83254.05,70,22,338
CID0749,50,57284.86,12,41,24
CID0750,55,71261.52,2,17,67
CID0751,70,61303.12,7,26,60
CID0752,23,26913.28,80,44,28
CID0753,61,63716.54,3,7,18
CID0754,62,29739.34,3,42,170
CID0755,49,60502.08,27,26,73
CID0756,62,79291.84,40,25,60
CID0757,64,77941.49,33,10,152
CID0758,38,86262.13,92,45,275
CID0759,33,29526.15,1,19,47
CID0760,38,85212.32,8,11,210
CID0761,28,51214.81,32,13,342
CID0762,54,59904.59,48,8,138
CID0763,53,105798.63,4,40,109
CID0764,52,20903.04,94,4,182
CID0765,36,78841.26,70,47,27
CID0766,37,79871.4,19,31,196
CID0767,35,59665.98,32,28,190
CID0768,64,43702.79,9,11,314
CID0769,58,43467.4,12,43,50
CID0770,66,108370.97,11,1,148
CID0771,31,64202.44,46,49,267
CID0772,32,53088.94,16,47,49
